0,machine
1,like
2,garden
3,need
4,different
5,things
6,different
7,days
8,little
9,sun
10,today
11,little
12,less
13,water
14,tomorrow
15,fallow
16,fruitful
17,seasons
18,design
19,flaw
20,wiser
21,perpetual
22,sameness
23,garden
24,need
25,today
26,everything
27,could
28,going
29,well
30,lately
31,maybe
32,you’ve
33,consistent
34,goals
35,you’ve
36,well
37,school
38,you’ve
39,keeping
40,fitness
41,one
42,morning
43,afternoon
44,evening
45,feeling
46,inevitably
47,comes
48,maybe
49,something
50,reminded
51,past
52,bad
53,event
54,brought
55,old
56,feelings
57,sadness
58,anxiety
59,trauma
60,sometimes
61,even
62,feels
63,like
64,whenever
65,feel
66,genuinely
67,happy
68,something
69,bad
70,bound
71,happen
72,maybe
73,something
74,occurred
75,didn’t
76,go
77,think
78,would
79,didn’t
80,go
81,planned
82,job
83,relationships
84,school
85,seems
86,like
87,progress
88,you’ve
89,made
90,dissipated
91,doesn’t
92,meaning
93,logical
94,brain
95,knows
96,it’s
97,true
98,matter
99,emotions
100,takeover
101,lead
102,dark
103,place
104,think
105,“here
106,go
107,again”
108,honestly
109,happened
110,recently
111,know
112,i’m
113,one
114,goes
115,i’m
116,going
117,let
118,sucked
119,dark
120,hole
121,picked
122,camera
123,join
124,days
125,trying
126,feel
127,better
128,life
129,tumultuous
130,excited
131,confused
132,disorderly
133,however
134,calm
135,stable
136,someone’s
137,life
138,appears
139,closer
140,look
141,reveal
142,ups
143,downs
144,they’re
145,part
146,human
147,experience
148,like
149,sometimes
150,imagine
151,ups
152,downs
153,life
154,like
155,heartbeat
156,straight
157,line
158,life
159,would
160,like
161,heart
162,rate
163,monitor
164,i’ve
165,accepted
166,inevitability
167,thinking
168,downs
169,you’re
170,peak
171,really
172,takes
173,away
174,moment
175,happiness
176,struggle
177,lot
178,thinking
179,whatifs
180,much
181,spoils
182,happiness
183,front
184,time
185,since
186,i’ve
187,aware
188,phenomenon
189,use
190,advantage
191,see
192,way
193,around
194,motivate
195,challenging
196,period
197,low
198,point
199,know
200,sooner
201,later
202,it’s
203,inevitable
204,number
205,one
206,find
207,things
208,look
209,forward
210,sometimes
211,enter
212,dark
213,place
214,seems
215,like
216,future
217,really
218,hopeless
219,events
220,control
221,like
222,impossible
223,cost
224,living
225,environmental
226,concerns
227,bring
228,lot
229,accomplishments
230,seems
231,meaningless
232,grand
233,scheme
234,things
235,therefore
236,try
237,look
238,closer
239,smaller
240,even
241,superficial
242,things
243,get
244,life
245,day
246,day
247,every
248,sunday
249,new
250,episode
251,favourite
252,show
253,releases
254,you’re
255,curious
256,90
257,day
258,fiance
259,lol
260,recently
261,i’ve
262,looking
263,forward
264,journaling
265,every
266,night
267,release
268,creativity
269,thoughts
270,things
271,could
272,sports
273,games
274,something
275,small
276,you’re
277,saving
278,buy
279,know
280,people
281,say
282,live
283,present
284,moment
285,works
286,sometimes
287,“during
288,particularly
289,stressful
290,moments
291,time
292,beneficial
293,something
294,look
295,forward
296,to”
297,says
298,atlanta
299,therapist
300,lenaya
301,smith
302,crawford
303,number
304,two
305,change
306,routine
307,go
308,comfort
309,zone
310,i’ve
311,always
312,told
313,im
314,boring
315,person
316,don’t
317,like
318,spontaneity
319,like
320,routine
321,order
322,comfortable
323,sometimes
324,think
325,that’s
326,something
327,i’ve
328,telling
329,avoid
330,going
331,comfort
332,zone
333,find
334,going
335,day
336,day
337,things
338,course
339,that’s
340,going
341,boring
342,feels
343,like
344,i’m
345,going
346,motions
347,everyday
348,life
349,truly
350,living
351,time
352,threw
353,planner
354,decided
355,take
356,spontaneous
357,trip
358,see
359,best
360,friend
361,different
362,city
363,also
364,visit
365,parents
366,haven’t
367,seen
368,months
369,excitement
370,spontaneity
371,refreshing
372,rare
373,didn’t
374,plan
375,advance
376,felt
377,relaxed
378,flexible
379,different
380,things
381,made
382,feel
383,like
384,wasn’t
385,missing
386,moments
387,joy
388,i’m
389,one
390,feels
391,way
392,72
393,percent
394,said
395,feel
396,happier
397,act
398,spontaneously
399,way
400,according
401,study
402,conducted
403,onepoll
404,maybe
405,it’s
406,time
407,veto
408,schedule
409,think
410,entirety
411,spring
412,break
413,stayed
414,room
415,brooded
416,sometimes
417,want
418,escape
419,wild
420,im
421,like
422,im
423,going
424,survive
425,literally
426,need
427,popsicle
428,im
429,upset
430,thank
431,hi
432,everyone
433,currently
434,1230
435,interview
436,one
437,morning
438,hectic
439,like
440,woke
441,1030
442,spaced
443,thinking
444,taking
445,selfdate
446,dont
447,want
448,keep
449,long
450,came
451,200
452,cold
453,know
454,looks
455,little
456,weird
457,anyway
458,okay
459,ill
460,see
461,guys
462,bit
463,finished
464,interview
465,interviewer
466,really
467,nice
468,said
469,shell
470,let
471,know
472,updates
473,went
474,either
475,end
476,today
477,end
478,tomorrow
479,think
480,said
481,end
482,tomorrow
483,cant
484,remember
485,fingers
486,touching
487,light
488,oh
489,god
490,cold
491,brought
492,scarf
493,oh
494,god
495,thought
496,going
497,warm
498,oh
499,little
500,loud
501,im
502,sorry
503,apologize
504,sound
505,wind
506,car
507,oh
508,god
509,nice
510,okay
511,wanted
512,go
513,thrift
514,shop
515,little
516,farther
517,usually
518,goodwills
519,farther
520,city
521,good
522,stuff
523,weather
524,nice
525,look
526,time
527,cross
528,many
529,cars
530,ill
531,waiting
532,meet
533,stars
534,align
535,meet
536,waiting
537,cotton
538,candy
539,clouds
540,reflected
541,eyes
542,merrygorounds
543,heart
544,ive
545,looking
546,long
547,maxi
548,dresses
549,like
550,kind
551,plain
552,also
553,go
554,lot
555,different
556,outfits
557,thank
558,ill
559,waiting
560,left
561,ill
562,waiting
563,chatting
564,coffee
565,shop
566,sitting
567,window
568,oh
569,god
570,freaking
571,wind
572,cant
573,even
574,speak
575,okay
576,didnt
577,know
578,jamaica
579,plain
580,many
581,thrift
582,stores
583,im
584,shocked
585,need
586,meet
587,friend
588,five
589,dinner
590,im
591,gonna
592,head
593,back
594,bay
595,didnt
596,explore
597,entirety
598,jamaica
599,plain
600,went
601,four
602,vintage
603,slash
604,thrift
605,stores
606,honestly
607,nice
608,nice
609,fingers
610,touching
611,light
612,pull
613,back
614,blush
615,light
616,call
617,get
618,back
619,home
620,really
621,nice
622,though
623,sun
624,version
625,sunbathing
626,sunbathing
627,winter
628,record
629,tough
630,fine
631,cant
632,really
633,fall
634,anywhere
635,happen
636,okay
637,got
638,train
639,train
640,bad
641,could
642,barely
643,squeeze
644,think
645,last
646,two
647,people
648,actually
649,squeezed
650,okay
651,whatever
652,needed
653,flashing
654,signs
655,disappear
656,really
657,like
658,team
659,says
660,jasmine
661,tea
662,oh
663,ones
664,best
665,seller
666,kind
667,want
668,try
669,ones
670,thought
671,chocolate
672,chips
673,ill
674,waiting
675,left
676,okay
677,came
678,back
679,eye
680,doctors
681,appointment
682,prescription
683,didnt
684,change
685,interview
686,yesterday
687,got
688,rejected
689,like
690,great
691,um
692,nothing
693,im
694,gonna
695,stay
696,home
697,um
698,want
699,say
700,chips
701,great
702,salty
703,remember
704,ive
705,gotten
706,salty
707,salty
708,like
709,im
710,chugging
711,water
712,oh
713,god
714,thank
715,longest
716,period
717,time
718,ever
719,since
720,december
721,never
722,went
723,didnt
724,go
725,house
726,six
727,days
728,would
729,say
730,think
731,also
732,hard
733,make
734,whether
735,like
736,day
737,night
738,room
739,literally
740,place
741,even
742,complain
743,im
744,sad
745,literally
746,couldnt
747,even
748,see
749,light
750,coming
751,itll
752,daylight
753,itll
754,look
755,like
756,night
757,curtains
758,thick
759,yeah
760,sign
761,like
762,let
763,sun
764,might
765,want
766,curtain
767,star
768,makes
769,feel
770,safe
771,like
772,rooms
773,dim
774,curtains
775,like
776,way
777,probably
778,vampire
779,think
780,entirety
781,spring
782,break
783,stayed
784,room
785,ironic
786,expected
787,spring
788,break
789,go
790,idea
791,im
792,honestly
793,feel
794,better
795,need
796,go
797,walk
798,around
799,know
800,need
801,go
802,interact
803,surrounding
804,ive
805,room
806,laying
807,bed
808,extremely
809,pessimistic
810,gets
811,dark
812,point
813,youre
814,like
815,things
816,might
817,never
818,get
819,better
820,youre
821,comfortable
822,sadness
823,alone
824,room
825,thoughts
826,really
827,scary
828,mind
829,get
830,really
831,dark
832,feel
833,know
834,really
835,treasure
836,good
837,moments
838,literally
839,im
840,pain
841,woke
842,11
843,hungry
844,lazy
845,like
846,like
847,thats
848,lazy
849,yeah
850,dont
851,think
852,showered
853,couple
854,days
855,know
856,whats
857,really
858,funny
859,ive
860,drinking
861,lot
862,water
863,thats
864,funny
865,like
866,literally
867,getting
868,really
869,tired
870,journaling
871,know
872,started
873,speaking
874,boys
875,like
876,yeah
877,im
878,feeling
879,good
880,shouldnt
881,hard
882,though
883,honestly
884,might
885,sound
886,silly
887,guys
888,really
889,think
890,helps
891,somebody
892,want
893,move
894,country
895,sometimes
896,want
897,escape
898,wild
899,im
900,like
901,im
902,gonna
903,survive
904,literally
905,need
906,popsicle
907,gonna
908,get
909,popsicle
910,wild
911,im
912,gonna
913,get
914,eaten
915,bear
916,eat
917,humans
918,eat
919,berries
920,dont
921,know
922,im
923,22
924,nothing
925,figured
926,life
927,im
928,upset
929,feel
930,like
931,nothing
932,going
933,way
934,want
935,im
936,like
937,cannot
938,say
939,grateful
940,know
941,whos
942,biggest
943,enemy
944,im
945,pretty
946,hopeless
947,feel
948,like
949,disappointment
950,dont
951,feel
952,extremely
953,pretty
954,lets
955,honest
956,feel
957,like
958,everyone
959,succeeding
960,except
961,moving
962,forward
963,dont
964,know
965,go
966,paper
967,write
968,literally
969,due
970,tomorrow
971,4
972,pm
973,hasnt
974,even
975,started
976,also
977,recently
978,purchased
979,lot
980,different
981,trader
982,joes
983,snacks
984,little
985,dress
986,thrifted
987,um
988,well
989,sewing
990,part
991,see
992,im
993,gonna
994,sew
995,like
996,kind
997,like
998,rest
999,thank
1000,hide
1001,thread
1002,would
1003,guys
1004,know
1005,probably
1006,cringe
1007,right
1008,apologize
1009,okay
1010,dont
1011,know
1012,im
1013,oh
1014,god
1015,see
1016,original
1017,buttons
1018,ice
1019,see
1020,thing
1021,um
1022,inside
1023,patchy
1024,work
1025,oh
1026,god
1027,whats
1028,oh
1029,wait
1030,didnt
1031,dont
1032,know
1033,whats
1034,feel
1035,little
1036,better
1037,dont
1038,coffee
1039,trader
1040,joes
1041,cold
1042,brew
1043,one
1044,okay
1045,got
1046,ready
1047,im
1048,gonna
1049,go
1050,class
1051,oh
1052,skies
1053,windy
1054,oh
1055,god
1056,finally
1057,got
1058,cafe
1059,im
1060,seat
1061,theres
1062,outlet
1063,need
1064,charge
1065,find
1066,seat
1067,hopefully
1068,one
1069,like
1070,outlet
1071,seats
1072,empty
1073,sit
1074,feeling
1075,lot
1076,better
1077,sun
1078,made
1079,happy
1080,havent
1081,eating
1082,ive
1083,cooking
1084,home
1085,im
1086,hungry
1087,im
1088,gonna
1089,get
1090,drink
1091,thank
1092,think
1093,going
1094,time
1095,period
1096,feeling
1097,hopeless
1098,really
1099,scary
1100,feeling
1101,fun
1102,fun
1103,going
1104,something
1105,like
1106,sometimes
1107,dont
1108,know
1109,gonna
1110,get
1111,better
1112,girls
1113,like
1114,youre
1115,gonna
1116,get
1117,better
1118,theres
1119,timeline
1120,everythings
1121,really
1122,scary
1123,yeah
1124,know
1125,gonna
1126,get
1127,better
1128,cant
1129,live
1130,prediction
1131,know
1132,cant
1133,live
1134,words
1135,like
1136,gonna
1137,get
1138,better
1139,going
1140,fun
1141,uh
1142,part
1143,life
1144,know
1145,um
1146,guys
1147,enjoyed
1148,vlog
1149,um
1150,let
1151,know
1152,guys
1153,think
1154,see
1155,guys
1156,next
1157,week
1158,bye
1159,oh
1160,god
1161,might
1162,get
1163,emotional
1164,okay
1165,biggest
1166,thing
1167,wanna
1168,tell
1169,okay
1170,struggle
1171,anyone
1172,struggling
1173,know
1174,youre
1175,alone
1176,theres
1177,people
1178,going
1179,youre
1180,going
1181,good
1182,think
1183,sometimes
1184,people
1185,dont
1186,give
1187,permission
1188,honor
1189,good
1190,feel
1191,real
1192,matters
1193,right
1194,might
1195,feeling
1196,like
1197,way
1198,might
1199,feeling
1200,like
1201,way
1202,end
1203,youre
1204,robbing
1205,opportunity
1206,find
1207,happiness
1208,realize
1209,beautiful
1210,life
1211,really
1212,give
1213,break
1214,take
1215,time
1216,even
1217,day
1218,weekend
1219,something
1220,patient
1221,go
1222,hard
1223,times
1224,dont
1225,let
1226,anyone
1227,tell
1228,discourage
1229,youre
1230,going
1231,went
1232,going
1233,difficult
1234,time
1235,parents
1236,didnt
1237,know
1238,communicate
1239,didnt
1240,know
1241,communicate
1242,world
1243,big
1244,internet
1245,resources
1246,know
1247,right
1248,questions
1249,ask
1250,figure
1251,find
1252,people
1253,going
1254,things
1255,get
1256,couch
1257,get
1258,couch
1259,know
1260,easy
1261,sink
1262,youre
1263,feeling
1264,crummy
1265,force
1266,walk
1267,make
1268,sure
1269,youre
1270,moving
1271,body
1272,whatever
1273,looks
1274,like
1275,dance
1276,yoga
1277,hiking
1278,football
1279,anything
1280,move
1281,body
1282,whatever
1283,takes
1284,go
1285,get
1286,help
1287,live
1288,place
1289,get
1290,help
1291,takes
1292,five
1293,weeks
1294,three
1295,weeks
1296,month
1297,wait
1298,patiently
1299,dont
1300,give
1301,dont
1302,give
1303,life
1304,eventually
1305,person
1306,trust
1307,want
1308,remember
1309,create
1310,something
1311,pain
1312,youre
1313,feeling
1314,help
1315,people
1316,midst
1317,love
1318,patient
1319,things
1320,make
1321,wonderful
1322,unique
1323,develop
1324,personality
1325,develop
1326,person
1327,meant
1328,become
1329,know
1330,loved
1331,youre
1332,special
1333,youre
1334,wonderful
1335,everyday
1336,ill
1337,write
1338,things
1339,im
1340,grateful
1341,im
1342,dark
1343,places
1344,even
1345,dont
1346,believe
1347,look
1348,list
1349,say
1350,loud
1351,remind
1352,going
1353,okay
1354,much
1355,live
1356,good
1357,forgive
1358,kind
1359,deserve
1360,starts
1361,promise
1362,promise
1363,itll
1364,get
1365,better
1366,find
1367,people
1368,care
1369,one
1370,care
1371,stick
1372,advocate
1373,cause
1374,youre
1375,worth
1376,things
1377,start
1378,happen
1379,motion
1380,start
1381,happen
1382,never
1383,ever
1384,ever
1385,going
1386,cutanddry
1387,easy
1388,blackandwhite
1389,im
1390,anxious
1391,feel
1392,better
1393,never
1394,going
1395,end
1396,day
1397,feels
1398,much
1399,better
1400,move
1401,forward
1402,stay
1403,stuck
1404,know
1405,brain
1406,works
1407,order
1408,catch
1409,bad
1410,things
1411,cause
1412,brain
1413,really
1414,tricky
1415,tell
1416,things
1417,arent
1418,true
1419,knowing
1420,would
1421,remember
1422,negative
1423,experience
1424,id
1425,remember
1426,positive
1427,would
1428,really
1429,make
1430,mission
1431,go
1432,okay
1433,positive
1434,experiences
1435,person
1436,equal
1437,im
1438,gonna
1439,choose
1440,let
1441,negative
1442,experience
1443,go
1444,hard
1445,words
1446,honestly
1447,feels
1448,different
1449,different
1450,times
1451,anxiety
1452,high
1453,feels
1454,like
1455,absolute
1456,inability
1457,make
1458,decisions
1459,like
1460,would
1461,rather
1462,something
1463,decide
1464,almost
1465,paralyzing
1466,odd
1467,cause
1468,seems
1469,like
1470,simple
1471,wanna
1472,go
1473,walk
1474,sit
1475,couch
1476,watch
1477,tv
1478,im
1479,like
1480,cant
1481,figure
1482,dont
1483,brain
1484,power
1485,feels
1486,like
1487,decision
1488,fatigue
1489,depression
1490,different
1491,version
1492,feels
1493,restricted
1494,like
1495,youre
1496,trying
1497,put
1498,like
1499,latex
1500,glove
1501,thats
1502,way
1503,small
1504,hand
1505,also
1506,sort
1507,coincides
1508,feeling
1509,excited
1510,anything
1511,day
1512,feel
1513,great
1514,even
1515,normal
1516,get
1517,excited
1518,things
1519,like
1520,youre
1521,like
1522,oh
1523,im
1524,gonna
1525,pizza
1526,today
1527,im
1528,gonna
1529,see
1530,friend
1531,today
1532,fun
1533,things
1534,life
1535,im
1536,depression
1537,like
1538,none
1539,things
1540,exciting
1541,seem
1542,worth
1543,theres
1544,real
1545,disconnect
1546,know
1547,logically
1548,feeling
1549,induces
1550,happiness
1551,like
1552,depression
1553,let
1554,recognize
1555,feelings
1556,40
1557,dont
1558,like
1559,believe
1560,anything
1561,taboo
1562,anymore
1563,like
1564,talked
1565,kids
1566,sex
1567,yes
1568,theyre
1569,young
1570,wanted
1571,know
1572,got
1573,talked
1574,grossed
1575,left
1576,room
1577,thats
1578,fine
1579,think
1580,anything
1581,thats
1582,taboo
1583,hard
1584,talk
1585,first
1586,priorities
1587,talking
1588,support
1589,systems
1590,life
1591,wish
1592,known
1593,person
1594,public
1595,eye
1596,talk
1597,publicly
1598,earlier
1599,date
1600,acting
1601,publicity
1602,last
1603,stretch
1604,two
1605,movies
1606,press
1607,tour
1608,done
1609,interviews
1610,lying
1611,bed
1612,sam
1613,jones
1614,long
1615,form
1616,interview
1617,like
1618,like
1619,45
1620,minute
1621,hour
1622,sit
1623,better
1624,prepared
1625,talk
1626,said
1627,husband
1628,god
1629,nothing
1630,talk
1631,feel
1632,exhausted
1633,like
1634,ive
1635,said
1636,every
1637,story
1638,life
1639,said
1640,dont
1641,talk
1642,struggle
1643,anxiety
1644,depression
1645,like
1646,huge
1647,light
1648,bulb
1649,like
1650,ive
1651,never
1652,done
1653,experiencing
1654,thing
1655,everyone
1656,like
1657,well
1658,dont
1659,talk
1660,felt
1661,inauthentic
1662,irresponsible
1663,presenting
1664,like
1665,bubbly
1666,happy
1667,person
1668,someone
1669,cultivate
1670,nurture
1671,try
1672,really
1673,hard
1674,exist
1675,wasnt
1676,honest
1677,people
1678,like
1679,girls
1680,may
1681,look
1682,like
1683,okay
1684,im
1685,gonna
1686,talk
1687,dont
1688,even
1689,think
1690,sam
1691,knew
1692,interview
1693,like
1694,actually
1695,period
1696,life
1697,periods
1698,often
1699,sometimes
1700,random
1701,wednesday
1702,feel
1703,way
1704,started
1705,get
1706,depth
1707,found
1708,really
1709,happy
1710,admitting
1711,response
1712,got
1713,interview
1714,like
1715,astounding
1716,like
1717,many
1718,people
1719,saying
1720,ive
1721,felt
1722,way
1723,thank
1724,saying
1725,loud
1726,gave
1727,courage
1728,say
1729,loud
1730,practically
1731,nothing
1732,honest
1733,authentic
1734,huge
1735,turning
1736,point
1737,life
1738,felt
1739,huge
1740,sense
1741,responsibility
1742,kept
1743,talking
1744,talk
1745,lot
1746,started
1747,noticing
1748,like
1749,feeling
1750,disconnected
1751,probably
1752,18
1753,19
1754,moved
1755,detroit
1756,new
1757,york
1758,turned
1759,18
1760,like
1761,two
1762,weeks
1763,18
1764,excited
1765,wanted
1766,going
1767,nyu
1768,studying
1769,musical
1770,theater
1771,living
1772,beautiful
1773,like
1774,melting
1775,pot
1776,cultural
1777,city
1778,seeing
1779,broadway
1780,shows
1781,night
1782,wonderful
1783,felt
1784,like
1785,wrote
1786,life
1787,paper
1788,many
1789,opportunities
1790,much
1791,privilege
1792,much
1793,access
1794,happiness
1795,yet
1796,feelings
1797,18
1798,year
1799,old
1800,living
1801,new
1802,york
1803,city
1804,like
1805,yes
1806,like
1807,exciting
1808,wasnt
1809,felt
1810,like
1811,sort
1812,followed
1813,weird
1814,dark
1815,cloud
1816,didnt
1817,allow
1818,see
1819,happiness
1820,around
1821,lucky
1822,felt
1823,bones
1824,wasnt
1825,hate
1826,use
1827,word
1828,feeling
1829,could
1830,feeling
1831,guess
1832,lucky
1833,enough
1834,mom
1835,sat
1836,conversation
1837,said
1838,hey
1839,quick
1840,heads
1841,experienced
1842,feelings
1843,sometimes
1844,grandmother
1845,experienced
1846,feelings
1847,sometimes
1848,shes
1849,nurse
1850,recognized
1851,could
1852,hereditary
1853,component
1854,serotonin
1855,imbalance
1856,said
1857,start
1858,feel
1859,things
1860,know
1861,variety
1862,ways
1863,reach
1864,people
1865,try
1866,fix
1867,dont
1868,sort
1869,live
1870,like
1871,hard
1872,thing
1873,like
1874,dont
1875,like
1876,theres
1877,sort
1878,stigma
1879,get
1880,weird
1881,thing
1882,talk
1883,cause
1884,affliction
1885,see
1886,like
1887,hard
1888,thing
1889,guess
1890,diagnose
1891,also
1892,acknowledge
1893,lot
1894,families
1895,support
1896,systems
1897,anyone
1898,life
1899,dont
1900,know
1901,talk
1902,especially
1903,arent
1904,feeling
1905,think
1906,upper
1907,hand
1908,mom
1909,explained
1910,medical
1911,way
1912,early
1913,like
1914,oh
1915,okay
1916,sort
1917,armed
1918,information
1919,could
1920,happen
1921,maybe
1922,never
1923,theres
1924,access
1925,help
1926,knew
1927,ways
1928,like
1929,talking
1930,friend
1931,finding
1932,therapist
1933,talking
1934,psychiatrist
1935,psychologist
1936,knowing
1937,changed
1938,everything
1939,even
1940,youre
1941,experiencing
1942,mental
1943,health
1944,issues
1945,would
1946,hope
1947,would
1948,walk
1949,life
1950,open
1951,ready
1952,shoulder
1953,someone
1954,needs
1955,reality
1956,born
1957,us
1958,born
1959,ton
1960,confidence
1961,born
1962,really
1963,timid
1964,feel
1965,like
1966,maybe
1967,maternal
1968,instincts
1969,talking
1970,dont
1971,want
1972,anyone
1973,feel
1974,like
1975,dont
1976,support
1977,system
1978,collectively
1979,society
1980,like
1981,self
1982,care
1983,whole
1984,idea
1985,also
1986,include
1987,caring
1988,obviously
1989,person
1990,identify
1991,feeling
1992,say
1993,need
1994,help
1995,think
1996,people
1997,around
1998,love
1999,say
2000,okay
2001,let
2002,see
2003,support
2004,even
2005,thats
2006,checking
2007,one
2008,video
2009,5
2010,manic
2011,episode
2012,earlier
2013,year
2014,hyper
2015,changing
2016,color
2017,shades
2018,trousers
2019,hanging
2020,wardrobe
2021,went
2022,one
2023,know
2024,proper
2025,sort
2026,gradation
2027,suppose
2028,people
2029,call
2030,ocd
2031,forgive
2032,youre
2033,talk
2034,rapidly
2035,always
2036,go
2037,bit
2038,high
2039,notice
2040,speeds
2041,um
2042,dont
2043,notice
2044,much
2045,close
2046,yeah
2047,sister
2048,clearly
2049,um
2050,text
2051,straight
2052,away
2053,weve
2054,conversation
2055,phone
2056,friends
2057,family
2058,sense
2059,youve
2060,gone
2061,little
2062,high
2063,people
2064,think
2065,high
2066,rather
2067,jolly
2068,happy
2069,great
2070,place
2071,think
2072,times
2073,makes
2074,quite
2075,distressed
2076,well
2077,would
2078,absolutely
2079,particular
2080,time
2081,saying
2082,think
2083,certainly
2084,close
2085,friends
2086,family
2087,said
2088,know
2089,please
2090,dont
2091,send
2092,straight
2093,away
2094,ambulance
2095,think
2096,know
2097,jon
2098,arc
2099,felt
2100,know
2101,think
2102,understand
2103,sort
2104,inner
2105,radiant
2106,sense
2107,absolute
2108,purpose
2109,um
2110,complete
2111,confidence
2112,drive
2113,kind
2114,um
2115,connection
2116,entire
2117,universe
2118,sounds
2119,absolute
2120,pi
2121,think
2122,hey
2123,everyone
2124,um
2125,wanted
2126,catch
2127,um
2128,say
2129,im
2130,feeling
2131,got
2132,bit
2133,cold
2134,um
2135,today
2136,um
2137,dont
2138,know
2139,anyway
2140,um
2141,know
2142,friends
2143,um
2144,ive
2145,gripped
2146,um
2147,depressive
2148,episode
2149,last
2150,couple
2151,weeks
2152,started
2153,pretty
2154,minor
2155,went
2156,week
2157,um
2158,got
2159,point
2160,taken
2161,e
2162,well
2163,um
2164,last
2165,days
2166,improving
2167,im
2168,glad
2169,say
2170,im
2171,walking
2172,dog
2173,im
2174,today
2175,need
2176,short
2177,one
2178,im
2179,bit
2180,paranoid
2181,people
2182,im
2183,laughing
2184,joking
2185,think
2186,directed
2187,although
2188,um
2189,bought
2190,diary
2191,um
2192,im
2193,going
2194,fill
2195,make
2196,small
2197,tasks
2198,every
2199,day
2200,go
2201,really
2202,um
2203,yeah
2204,next
2205,plan
2206,tonight
2207,shower
2208,last
2209,days
2210,couldnt
2211,um
2212,dont
2213,smell
2214,though
2215,um
2216,tomorrow
2217,im
2218,gonna
2219,start
2220,housework
2221,must
2222,neglected
2223,um
2224,feel
2225,shame
2226,um
2227,im
2228,accepting
2229,fact
2230,thats
2231,way
2232,things
2233,thats
2234,way
2235,um
2236,yeah
2237,anyway
2238,hope
2239,youre
2240,well
2241,um
2242,im
2243,jk
2244,bad
2245,day
2246,itll
2247,get
2248,better
2249,um
2250,trust
2251,um
2252,go
2253,better
2254,um
2255,good
2256,weekend
2257,um
2258,good
2259,christmas
2260,ill
2261,catch
2262,take
2263,care
2264,name
2265,riley
2266,douglas
2267,im
2268,utah
2269,suffered
2270,major
2271,depressive
2272,disorder
2273,severe
2274,anxiety
2275,referred
2276,serenity
2277,therapist
2278,bouncing
2279,therapist
2280,therapist
2281,multiple
2282,times
2283,trying
2284,different
2285,medications
2286,found
2287,great
2288,therapist
2289,referred
2290,try
2291,tms
2292,said
2293,lets
2294,give
2295,shot
2296,like
2297,15
2298,years
2299,ive
2300,struggling
2301,depression
2302,anxiety
2303,work
2304,hard
2305,due
2306,motivation
2307,wanting
2308,dont
2309,goals
2310,dont
2311,want
2312,good
2313,anything
2314,course
2315,personal
2316,life
2317,short
2318,tempered
2319,motivated
2320,didnt
2321,want
2322,invest
2323,anyone
2324,went
2325,away
2326,everybody
2327,tried
2328,much
2329,could
2330,depression
2331,felt
2332,like
2333,big
2334,weight
2335,back
2336,chest
2337,felt
2338,like
2339,really
2340,hard
2341,workout
2342,youre
2343,tired
2344,felt
2345,like
2346,took
2347,energy
2348,never
2349,wanted
2350,anything
2351,matter
2352,much
2353,sleep
2354,got
2355,matter
2356,many
2357,coffees
2358,drank
2359,always
2360,tired
2361,never
2362,wanted
2363,anything
2364,felt
2365,like
2366,everything
